,msstateID,msstate,accent_id,phonword_id,start,end,phonword,atype,strength,da,phrase_id,phrase_start,phrase_end,type,binary_accent
270,sw4325B-ms98-a-0041-296,sw4325B-ms98-a-0041,sw4325.B.acc77.aw296,ms41B_pw212,150.2095,150.4495,worried,Not Found: accent@type,full,yn_q,,,,,True
271,sw4325B-ms98-a-0041-302,sw4325B-ms98-a-0041,sw4325.B.acc78.aw302,ms41B_pw218,151.01825,151.285625,get,Not Found: accent@type,full,yn_q,,,,,True
272,sw4325B-ms98-a-0041-304,sw4325B-ms98-a-0041,sw4325.B.acc79.aw304,ms41B_pw220,151.6295,152.1895,attention,Not Found: accent@type,full,yn_q,,,,,True
273,sw4325B-ms98-a-0043-308,sw4325B-ms98-a-0043,sw4325.B.acc80.aw308,ms43B_pw221,156.43475,156.87475,yeah,Not Found: accent@type,full,backchannel,,,,,True
274,sw4325B-ms98-a-0045-312,sw4325B-ms98-a-0045,sw4325.B.acc81.aw312,ms45B_pw222,169.9705,170.3205,yes,Not Found: accent@type,full,agree,,,,,True
275,sw4325B-ms98-a-0047-316,sw4325B-ms98-a-0047,sw4325.B.acc82.aw316,ms47B_pw223,178.265625,178.49900000000002,yeah,Not Found: accent@type,full,agree,,,,,True
276,sw4325B-ms98-a-0047-321,sw4325B-ms98-a-0047,sw4325.B.acc83.aw321,ms47B_pw228,179.029125,179.229125,don't,Not Found: accent@type,full,opinion,,,,,True
278,sw4325B-ms98-a-0047-324,sw4325B-ms98-a-0047,sw4325.B.acc84.aw324,ms47B_pw231,179.699125,179.900125,know,Not Found: accent@type,full,opinion,,,,,True
279,sw4325B-ms98-a-0048-330,sw4325B-ms98-a-0048,sw4325.B.acc85.aw330,ms48B_pw235,181.367125,181.587125,gonna,Not Found: accent@type,full,opinion,,,,,True
281,sw4325B-ms98-a-0048-333,sw4325B-ms98-a-0048,sw4325.B.acc86.aw333,ms48B_pw238,181.887125,182.107125,right,Not Found: accent@type,full,opinion,,,,,True
282,sw4325B-ms98-a-0048-334,sw4325B-ms98-a-0048,sw4325.B.acc87.aw334,ms48B_pw239,182.107125,182.437125,place,Not Found: accent@type,full,opinion,,,,,True
283,sw4325B-ms98-a-0048-336,sw4325B-ms98-a-0048,sw4325.B.acc88.aw336,ms48B_pw241,182.557125,182.8805,not,Not Found: accent@type,full,opinion,,,,,True
284,sw4325B-ms98-a-0049-339,sw4325B-ms98-a-0049,sw4325.B.acc89.aw339,ms49B_pw242,183.556625,184.016625,anything,Not Found: accent@type,full,opinion,,,,,True
285,sw4325B-ms98-a-0049-342,sw4325B-ms98-a-0049,sw4325.B.acc90.aw342,ms49B_pw244,184.35375,184.506625,guess,Not Found: accent@type,full,opinion,,,,,True
286,sw4325B-ms98-a-0049-344,sw4325B-ms98-a-0049,sw4325.B.acc91.aw344,ms49B_pw246,184.686625,185.077625,happen,Not Found: accent@type,full,opinion,,,,,True
287,sw4325B-ms98-a-0050-348,sw4325B-ms98-a-0050,sw4325.B.acc92.aw348,ms50B_pw248,186.32525,186.74525,after,Not Found: accent@type,full,yn_decl_q,,,,,True
288,sw4325B-ms98-a-0051-352,sw4325B-ms98-a-0051,sw4325.B.acc93.aw352,ms51B_pw250,187.643125,187.842375,guess,Not Found: accent@type,full,yn_decl_q,,,,,True
289,sw4325B-ms98-a-0051-353,sw4325B-ms98-a-0051,sw4325.B.acc94.aw353,ms51B_pw251,187.842375,188.052375,after,Not Found: accent@type,full,yn_decl_q,,,,,True
290,sw4325B-ms98-a-0051-355,sw4325B-ms98-a-0051,sw4325.B.acc95.aw355,ms51B_pw253,188.212375,188.352375,you,Not Found: accent@type,weak,yn_decl_q,,,,,True
291,sw4325B-ms98-a-0051-357,sw4325B-ms98-a-0051,sw4325.B.acc96.aw357,ms51B_pw255,188.462375,188.702375,gets,Not Found: accent@type,full,yn_decl_q,,,,,True
292,sw4325B-ms98-a-0051-361,sw4325B-ms98-a-0051,sw4325.B.acc97.aw361,ms51B_pw259,189.092375,189.302375,age,Not Found: accent@type,full,yn_decl_q,,,,,True
293,sw4325B-ms98-a-0051-365,sw4325B-ms98-a-0051,sw4325.B.acc98.aw365,ms51B_pw263,189.672375,189.852375,have,Not Found: accent@type,full,yn_decl_q,,,,,True
294,sw4325B-ms98-a-0051-371,sw4325B-ms98-a-0051,sw4325.B.acc99.aw371,ms51B_pw269,190.462375,190.673625,day,Not Found: accent@type,full,yn_decl_q,,,,,True
295,sw4325B-ms98-a-0053-376,sw4325B-ms98-a-0053,sw4325.B.acc100.aw376,ms53B_pw271,192.762125,193.172625,yeah,Not Found: accent@type,full,backchannel,,,,,True
296,sw4325B-ms98-a-0053-381,sw4325B-ms98-a-0053,sw4325.B.acc101.aw381,ms53B_pw275,194.371125,194.611125,not,Not Found: accent@type,full,statement,,,,,True
297,sw4325B-ms98-a-0053-385,sw4325B-ms98-a-0053,sw4325.B.acc102.aw385,ms53B_pw278,195.001125,195.3045,can't,Not Found: accent@type,full,statement,,,,,True
299,sw4325B-ms98-a-0054-389,sw4325B-ms98-a-0054,sw4325.B.acc103.aw389,ms54B_pw280,196.80425,197.28425,control,Not Found: accent@type,full,statement,,,,,True
300,sw4325B-ms98-a-0054-395,sw4325B-ms98-a-0054,sw4325.B.acc104.aw395,ms54B_pw285,198.0355,198.30425,starts,Not Found: accent@type,full,statement,,,,,True
301,sw4325B-ms98-a-0054-396,sw4325B-ms98-a-0054,sw4325.B.acc105.aw396,ms54B_pw286,198.30425,198.78425,crawling,Not Found: accent@type,full,statement,,,,,True
302,sw4325B-ms98-a-0059-408,sw4325B-ms98-a-0059,sw4325.B.acc106.aw408,ms59B_pw289,212.161625,212.5905,yeah,Not Found: accent@type,full,backchannel,,,,,True
303,sw4325B-ms98-a-0060-412,sw4325B-ms98-a-0060,sw4325.B.acc107.aw412,ms60B_pw291,213.620375,213.820625,think,Not Found: accent@type,full,statement,,,,,True
304,sw4325B-ms98-a-0060-415,sw4325B-ms98-a-0060,sw4325.B.acc108.aw415,ms60B_pw294,214.180625,214.550625,problems,Not Found: accent@type,full,statement,,,,,True
305,sw4325B-ms98-a-0060-418,sw4325B-ms98-a-0060,sw4325.B.acc109.aw418,ms60B_pw297,214.920625,215.290625,too,Not Found: accent@type,full,statement,,,,,True
306,sw4325B-ms98-a-0062-422,sw4325B-ms98-a-0062,sw4325.B.acc110.aw422,ms62B_pw298,220.2505,220.423125,i,Not Found: accent@type,full,answer,,,,,True
307,sw4325B-ms98-a-0062-426,sw4325B-ms98-a-0062,sw4325.B.acc111.aw426,ms62B_pw302,220.9005,221.2605,something,Not Found: accent@type,full,statement,,,,,True
308,sw4325B-ms98-a-0062-428,sw4325B-ms98-a-0062,sw4325.B.acc112.aw428,ms62B_pw304,221.4205,222.09925,considered,Not Found: accent@type,full,statement,,,,,True
309,sw4325B-ms98-a-0064-434,sw4325B-ms98-a-0064,sw4325.B.acc113.aw434,ms64B_pw306,224.672125,224.852125,i,Not Found: accent@type,full,opinion,,,,,True
310,sw4325B-ms98-a-0064-439,sw4325B-ms98-a-0064,sw4325.B.acc114.aw439,ms64B_pw310,225.49175,225.722125,think,Not Found: accent@type,full,opinion,,,,,True
311,sw4325B-ms98-a-0064-443,sw4325B-ms98-a-0064,sw4325.B.acc115.aw443,ms64B_pw314,226.182125,226.462125,neat,Not Found: accent@type,full,opinion,,,,,True
312,sw4325B-ms98-a-0066-448,sw4325B-ms98-a-0066,sw4325.B.acc116.aw448,ms66B_pw316,228.32725,228.55875,be,Not Found: accent@type,full,opinion,,,,,True
313,sw4325B-ms98-a-0066-451,sw4325B-ms98-a-0066,sw4325.B.acc117.aw451,ms66B_pw319,228.995375,229.345375,watch,Not Found: accent@type,full,opinion,,,,,True
314,sw4325B-ms98-a-0066-454,sw4325B-ms98-a-0066,sw4325.B.acc118.aw454,ms66B_pw322,229.575375,229.725375,be,Not Found: accent@type,full,opinion,,,,,True
315,sw4325B-ms98-a-0066-458,sw4325B-ms98-a-0066,sw4325.B.acc119.aw458,ms66B_pw326,230.325375,230.539625,all,Not Found: accent@type,full,opinion,,,,,True
316,sw4325B-ms98-a-0066-460,sw4325B-ms98-a-0066,sw4325.B.acc120.aw460,ms66B_pw328,230.656375,231.193125,time,Not Found: accent@type,full,opinion,,,,,True
317,sw4325B-ms98-a-0067-464,sw4325B-ms98-a-0067,sw4325.B.acc121.aw464,ms67B_pw330,232.44725,232.61725,that,Not Found: accent@type,full,yn_q,,,,,True
318,sw4325B-ms98-a-0067-467,sw4325B-ms98-a-0067,sw4325.B.acc122.aw467,ms67B_pw333,232.91725,233.25725,do,Not Found: accent@type,full,yn_q,,,,,True
319,sw4325B-ms98-a-0069-471,sw4325B-ms98-a-0069,sw4325.B.acc123.aw471,ms69B_pw334,240.353625,240.544,oh,Not Found: accent@type,full,sum,,,,,True
320,sw4325B-ms98-a-0069-473,sw4325B-ms98-a-0069,sw4325.B.acc124.aw473,ms69B_pw336,240.671625,240.773625,they,Not Found: accent@type,full,sum,,,,,True
321,sw4325B-ms98-a-0069-477,sw4325B-ms98-a-0069,sw4325.B.acc125.aw477,ms69B_pw340,241.193625,241.483625,school,Not Found: accent@type,full,sum,,,,,True
322,sw4325B-ms98-a-0070-484,sw4325B-ms98-a-0070,sw4325.B.acc126.aw484,ms70B_pw345,243.2665,243.4565,oh,Not Found: accent@type,full,self_talk,,,,,True
323,sw4325B-ms98-a-0070-485,sw4325B-ms98-a-0070,sw4325.B.acc127.aw485,ms70B_pw346,243.4565,243.7165,what's,Not Found: accent@type,full,self_talk,,,,,True
325,sw4325B-ms98-a-0070-487,sw4325B-ms98-a-0070,sw4325.B.acc128.aw487,ms70B_pw348,243.8665,244.1565,called,Not Found: accent@type,full,self_talk,,,,,True
326,sw4325B-ms98-a-0071-492,sw4325B-ms98-a-0071,sw4325.B.acc129.aw492,ms71B_pw351,245.555,246.315,correspondence,Not Found: accent@type,full,statement,,,,,True
327,sw4325B-ms98-a-0071-493,sw4325B-ms98-a-0071,sw4325.B.acc130.aw493,ms71B_pw352,246.315,246.675,school,Not Found: accent@type,full,statement,,,,,True
328,sw4325B-ms98-a-0071-499,sw4325B-ms98-a-0071,sw4325.B.acc131.aw499,ms71B_pw357,247.425,247.80975,home,Not Found: accent@type,full,statement,,,,,True
329,sw4325B-ms98-a-0073-503,sw4325B-ms98-a-0073,sw4325.B.acc132.aw503,ms73B_pw358,249.99775,250.270625,that's,Not Found: accent@type,full,opinion,,,,,True
331,sw4325B-ms98-a-0073-504,sw4325B-ms98-a-0073,sw4325.B.acc133.aw504,ms73B_pw359,250.270625,251.0535,interesting,Not Found: accent@type,full,opinion,,,,,True
332,sw4325B-ms98-a-0073-507,sw4325B-ms98-a-0073,sw4325.B.acc134.aw507,ms73B_pw361,251.3835,251.5735,you,Not Found: accent@type,full,yn_q,,,,,True
333,sw4325B-ms98-a-0073-508,sw4325B-ms98-a-0073,sw4325.B.acc135.aw508,ms73B_pw362,251.5735,251.8435,have,Not Found: accent@type,full,yn_q,,,,,True
334,sw4325B-ms98-a-0073-511,sw4325B-ms98-a-0073,sw4325.B.acc136.aw511,ms73B_pw364,252.55625,252.7535,have,Not Found: accent@type,full,yn_q,,,,,True
335,sw4325B-ms98-a-0073-514,sw4325B-ms98-a-0073,sw4325.B.acc137.aw514,ms73B_pw367,253.2935,253.788125,training,Not Found: accent@type,full,yn_q,,,,,True
336,sw4325B-ms98-a-0077-523,sw4325B-ms98-a-0077,sw4325.B.acc138.aw523,ms77B_pw370,281.49425,281.6465,they,Not Found: accent@type,full,sum,,,,,True
337,sw4325B-ms98-a-0077-527,sw4325B-ms98-a-0077,sw4325.B.acc139.aw527,ms77B_pw374,282.1365,282.4665,public,Not Found: accent@type,full,sum,,,,,True
338,sw4325B-ms98-a-0077-530,sw4325B-ms98-a-0077,sw4325.B.acc140.aw530,ms77B_pw377,282.9065,283.2165,all,Not Found: accent@type,full,sum,,,,,True
339,sw4325B-ms98-a-0081-538,sw4325B-ms98-a-0081,sw4325.B.acc141.aw538,ms81B_pw379,297.83525,297.943125,so,Not Found: accent@type,full,abandon,,,,,True
340,,,,ms3B_pw1,3.710625,3.868375,i,,,,sw4325B.phrase.2,3.710625,4.111875,disfluent,False
341,,,,ms5A_pw4,4.705,4.90825,kind,,,,sw4325A.phrase.4,4.49525,5.669625,minor,False
342,,,,ms5A_pw5,4.90825,5.00875,of,,,,sw4325A.phrase.4,4.49525,5.669625,minor,False
343,,,,ms5A_pw7,5.801375,5.889125,do,,,,sw4325A.phrase.5,5.801375,7.168375,major,False
344,,,,ms5A_pw8,5.889125,6.122625,you,,,,sw4325A.phrase.5,5.801375,7.168375,major,False
345,,,,ms5A_pw9,6.122625,6.321625,do,,,,sw4325A.phrase.5,5.801375,7.168375,major,False
346,,,,ms5A_pw10,6.321625,6.471625,you,,,,sw4325A.phrase.5,5.801375,7.168375,major,False
347,,,,ms5A_pw12,6.801625,7.168375,then,,,,sw4325A.phrase.5,5.801375,7.168375,major,False
348,,,,ms5A_pw13,7.269625,7.480625,with,,,,sw4325A.phrase.6,7.269625,8.13,major,False
349,,,,ms5A_pw15,7.901625,8.13,care,,,,sw4325A.phrase.6,7.269625,8.13,major,False
350,,,,ms5B_pw3,7.4270000000000005,7.577000000000001,i,,,,sw4325B.phrase.3,7.4270000000000005,7.899875,disfluent,False
351,,,,ms5B_pw5,7.899875,8.16275,um,,,,sw4325B.phrase.4,7.899875,8.16275,backchannel,False
352,,,,ms6B_pw6,9.3525,9.41225,i,,,,sw4325B.phrase.5,9.3525,10.382125,major,False
353,,,,ms6B_pw8,9.6395,9.7495,if,,,,sw4325B.phrase.5,9.3525,10.382125,major,False
354,,,,ms6B_pw9,9.7495,9.8795,that,,,,sw4325B.phrase.5,9.3525,10.382125,major,False
355,,,,ms7A_pw16,12.141375,12.321375,does,,,,sw4325A.phrase.7,12.141375,13.204125,major,False
356,,,,ms7A_pw17,12.321375,12.471375,it,,,,sw4325A.phrase.7,12.141375,13.204125,major,False
357,,,,ms7A_pw19,12.671375,13.204125,something,,,,sw4325A.phrase.7,12.141375,13.204125,major,False
358,,,,ms8B_pw11,13.315999999999999,13.456,i,,,,sw4325B.phrase.6,13.315999999999999,14.405999999999999,major,False
359,,,,ms8B_pw13,13.706,13.835999999999999,it,,,,sw4325B.phrase.6,13.315999999999999,14.405999999999999,major,False
360,,,,ms8B_pw15,14.175999999999998,14.405999999999999,does,,,,sw4325B.phrase.6,13.315999999999999,14.405999999999999,major,False
361,,,,ms8B_pw16,14.405999999999999,14.495999999999999,you,,,,sw4325B.phrase.7,14.405999999999999,15.005,disfluent,False
362,,,,ms8B_pw17,14.495999999999999,14.708,might,,,,sw4325B.phrase.7,14.405999999999999,15.005,disfluent,False
363,,,,ms8B_pw19,15.005,15.224,um,,,,sw4325B.phrase.8,15.005,15.224,backchannel,False
364,,,,ms9B_pw20,15.87175,15.904625,i,,,,sw4325B.phrase.9,15.87175,16.09175,major,False
365,,,,ms9B_pw22,15.99175,16.09175,know,,,,sw4325B.phrase.9,15.87175,16.09175,major,False
366,,,,ms9B_pw24,16.24175,16.32175,it,,,,sw4325B.phrase.10,16.09175,17.149125,major,False
367,,,,ms9B_pw26,16.45175,16.51175,a,,,,sw4325B.phrase.10,16.09175,17.149125,major,False
368,,,,ms9B_pw27,16.51175,16.66175,little,,,,sw4325B.phrase.10,16.09175,17.149125,major,False
369,,,,ms9B_pw28,16.66175,17.149125,longer,,,,sw4325B.phrase.10,16.09175,17.149125,major,False
370,,,,ms13B_pw30,26.8915,27.07175,i,,,,sw4325B.phrase.12,26.481625,27.07175,disfluent,False
371,,,,ms13A_pw22,27.71875,27.88875,does,,,,sw4325A.phrase.11,27.71875,28.46875,minor,False
372,,,,ms13A_pw23,27.88875,27.97875,it,,,,sw4325A.phrase.11,27.71875,28.46875,minor,False
373,,,,ms13A_pw25,28.46875,28.72875,make,,,,sw4325A.phrase.12,28.46875,29.57525,NONE,False
374,,,,ms13A_pw26,28.72875,28.76875,a,,,,sw4325A.phrase.12,28.46875,29.57525,NONE,False
375,,,,ms13A_pw28,29.29875,29.41475,or,,,,sw4325A.phrase.12,28.46875,29.57525,NONE,False
376,,,,ms13A_pw29,29.41475,29.57525,s[omething]-,,,,sw4325A.phrase.12,28.46875,29.57525,NONE,False
377,,,,ms15B_pw31,29.264,29.471875,well,,,,sw4325B.phrase.13,29.264,30.127,major,False
378,,,,ms15B_pw32,29.471875,29.596875,i,,,,sw4325B.phrase.13,29.264,30.127,major,False
379,,,,ms15B_pw35,30.127,30.217,it,,,,sw4325B.phrase.14,30.127,30.837,major,False
380,,,,ms15B_pw37,30.406999999999996,30.576999999999998,like,,,,sw4325B.phrase.14,30.127,30.837,major,False
381,,,,ms15B_pw38,30.576999999999998,30.647,it,,,,sw4325B.phrase.14,30.127,30.837,major,False
382,,,,ms15B_pw40,30.837,30.967,but,,,,sw4325B.phrase.15,30.837,31.519375,major,False
383,,,,ms15B_pw41,30.967,31.066999999999997,it,,,,sw4325B.phrase.15,30.837,31.519375,major,False
384,,,,ms15B_pw44,31.519375,31.649625,i,,,,sw4325B.phrase.16,31.519375,31.901999999999997,disfluent,False
385,,,,ms15B_pw46,32.308875,32.4115,i,,,,sw4325B.phrase.17,32.308875,32.562375,disfluent,False
386,,,,ms16B_pw49,33.43425,33.62425,can,,,,sw4325B.phrase.18,33.29425,34.05425,major,False
387,,,,ms16B_pw51,34.05425,34.427875,um,,,,sw4325B.phrase.19,34.05425,34.427875,backchannel,False
388,,,,ms18B_pw52,36.406875,36.686875,no,,,,sw4325B.phrase.20,36.406875,37.056875,disfluent,False
389,,,,ms18B_pw53,36.686875,36.816875,i,,,,sw4325B.phrase.20,36.406875,37.056875,disfluent,False
390,,,,ms18B_pw55,37.056875,37.166875,i,,,,sw4325B.phrase.21,37.056875,38.086875,major,False
391,,,,ms18B_pw56,37.166875,37.356875,don't,,,,sw4325B.phrase.21,37.056875,38.086875,major,False
392,,,,ms18B_pw57,37.356875,37.496875,have,,,,sw4325B.phrase.21,37.056875,38.086875,major,False
393,,,,ms18B_pw58,37.496875,37.656875,any,,,,sw4325B.phrase.21,37.056875,38.086875,major,False
394,,,,ms18B_pw60,38.086875,38.266875,i,,,,sw4325B.phrase.22,38.086875,38.266875,disfluent,False
395,,,,ms18B_pw61,38.266875,38.543125,um,,,,sw4325B.phrase.23,38.266875,38.543125,backchannel,False
396,,,,ms18B_pw62,38.795375,38.987375,my,,,,sw4325B.phrase.24,38.795375,39.896875,disfluent,False
397,,,,ms18B_pw64,39.316875,39.676875,has,,,,sw4325B.phrase.24,38.795375,39.896875,disfluent,False
398,,,,ms18B_pw65,39.676875,39.896875,a,,,,sw4325B.phrase.24,38.795375,39.896875,disfluent,False
399,,,,ms18B_pw66,40.716875,40.956875,she,,,,sw4325B.phrase.25,40.716875,41.746875,major,False
400,,,,ms18B_pw68,41.206875,41.356875,had,,,,sw4325B.phrase.25,40.716875,41.746875,major,False
401,,,,ms18B_pw69,41.356875,41.416875,a,,,,sw4325B.phrase.25,40.716875,41.746875,major,False
402,,,,ms18B_pw71,41.746875,41.946875,he's,,,,sw4325B.phrase.26,41.746875,42.946875,major,False
403,,,,ms18B_pw72,41.946875,42.196875,about,,,,sw4325B.phrase.26,41.746875,42.946875,major,False
404,,,,ms18B_pw74,42.436875,42.686875,months,,,,sw4325B.phrase.26,41.746875,42.946875,major,False
405,,,,ms18B_pw76,42.946875,43.096875,and,,,,sw4325B.phrase.27,42.946875,43.5855,disfluent,False
406,,,,ms18B_pw77,43.096875,43.276875,she,,,,sw4325B.phrase.27,42.946875,43.5855,disfluent,False
407,,,,ms18B_pw78,43.276875,43.5855,was,,,,sw4325B.phrase.27,42.946875,43.5855,disfluent,False
408,,,,ms19B_pw80,45.069875,45.389875,about,,,,sw4325B.phrase.28,44.719875,45.389875,disfluent,False
409,,,,ms19B_pw82,45.869875,46.069875,back,,,,sw4325B.phrase.29,45.579875,46.599875,major,False
410,,,,ms19B_pw83,46.069875,46.239875,to,,,,sw4325B.phrase.29,45.579875,46.599875,major,False
411,,,,ms19B_pw85,46.599875,46.759875,and,,,,sw4325B.phrase.30,46.599875,47.969875,major,False
412,,,,ms19B_pw87,46.889875,47.029875,she,,,,sw4325B.phrase.30,46.599875,47.969875,major,False
413,,,,ms19B_pw88,47.029875,47.179875,was,,,,sw4325B.phrase.30,46.599875,47.969875,major,False
414,,,,ms19B_pw89,47.179875,47.409875,gonna,,,,sw4325B.phrase.30,46.599875,47.969875,major,False
415,,,,ms19B_pw91,47.579625,47.742,with,,,,sw4325B.phrase.30,46.599875,47.969875,major,False
416,,,,ms19B_pw92,47.742,47.969875,him,,,,sw4325B.phrase.30,46.599875,47.969875,major,False
417,,,,ms19B_pw93,47.969875,48.201125,and,,,,sw4325B.phrase.31,47.969875,48.201125,disfluent,False
418,,,,ms19A_pw32,48.32675,48.671375,um-hum,,,,sw4325A.phrase.15,48.32675,48.671375,backchannel,False
419,,,,ms20B_pw94,49.422,49.638999999999996,the,,,,sw4325B.phrase.32,49.422,50.006125,disfluent,False
420,,,,ms20B_pw96,50.466125,50.556125,do,,,,sw4325B.phrase.33,50.466125,51.34225,major,False
421,,,,ms20B_pw98,50.656125,50.846125,have,,,,sw4325B.phrase.33,50.466125,51.34225,major,False
422,,,,ms21A_pw34,51.728875,51.912375,have,,,,sw4325A.phrase.16,51.556125,51.912375,minor,False
423,,,,ms21B_pw100,52.467375,52.647375,oh,,,,sw4325B.phrase.34,52.467375,52.647375,backchannel,False
424,,,,ms22A_pw36,53.1175,53.706375,uh-huh,,,,sw4325A.phrase.18,53.1175,53.706375,backchannel,False
425,,,,ms23A_pw37,54.41275,54.503875,yeah,,,,sw4325A.phrase.19,54.41275,54.87275,major,False
426,,,,ms23A_pw38,54.503875,54.662625,i,,,,sw4325A.phrase.19,54.41275,54.87275,major,False
427,,,,ms24A_pw41,56.528125,57.048125,um,,,,sw4325A.phrase.22,56.528125,57.048125,backchannel,False
428,,,,ms24A_pw43,57.574,57.808125,don't,,,,sw4325A.phrase.23,57.44975,58.138125,minor,False
429,,,,ms24A_pw47,59.2335,59.455625,i,,,,sw4325A.phrase.25,59.0815,59.669625,NONE,False
430,,,,ms24A_pw49,59.7865,59.968125,to,,,,sw4325A.phrase.26,59.7865,60.539875,major,False
431,,,,ms24A_pw52,61.318125,61.447125,when,,,,sw4325A.phrase.28,61.318125,61.940625,minor,False
432,,,,ms24A_pw53,61.447125,61.563875,i,,,,sw4325A.phrase.28,61.318125,61.940625,minor,False
433,,,,ms24A_pw54,61.563875,61.940625,had,,,,sw4325A.phrase.28,61.318125,61.940625,minor,False
434,,,,ms24A_pw56,62.268125,62.758125,children,,,,sw4325A.phrase.30,62.268125,62.758125,major,False
435,,,,ms24B_pw102,63.01525,63.521,um-hum,,,,sw4325B.phrase.37,63.01525,63.521,backchannel,False
436,,,,ms25A_pw58,63.47375,63.73375,work,,,,sw4325A.phrase.31,63.33375,64.32375,major,False
437,,,,ms25A_pw60,63.97375,64.10375,and,,,,sw4325A.phrase.31,63.33375,64.32375,major,False
438,,,,ms25A_pw61,64.10375,64.32375,on,,,,sw4325A.phrase.31,63.33375,64.32375,major,False
439,,,,ms25A_pw62,64.61375,64.87375,just,,,,sw4325A.phrase.32,64.61375,64.87375,NONE,False
440,,,,ms25A_pw64,66.54,66.85375,and,,,,sw4325A.phrase.34,66.54,66.85375,disfluent,False
441,,,,ms25A_pw66,68.043125,68.38375,find,,,,sw4325A.phrase.36,68.043125,68.92375,major,False
442,,,,ms25A_pw68,69.05375,69.16375,to,,,,sw4325A.phrase.37,69.05375,69.752625,major,False
443,,,,ms26A_pw72,71.581375,71.781375,don't,,,,sw4325A.phrase.39,71.471375,73.661375,major,False
444,,,,ms26A_pw73,71.781375,72.111375,envy,,,,sw4325A.phrase.39,71.471375,73.661375,major,False
